[H[2J[H[2J[H[2JCliquer pour passer a la simu suivante 
---tableau resume de l'histogramme ABC---
tab[0] = 49.200000 percent
tab[1] = 8.800000 percent
tab[2] = 42.000000 percent
Cliquer pour passer a la simu suivante 
---tableau resume de l'histogramme quelquonque---
tab[0] = 15.000000 percent
tab[1] = 26.600000 percent
tab[2] = 29.200000 percent
tab[3] = 10.400000 percent
tab[4] = 18.800000 percent
Cliquer pour passer a la simu suivante 
---tableau montrant la repartition pour une loi uniforme entre 2.000000 et 10.000000---
 intervalle 2.000000 - 3.000000 = 140 
 intervalle 3.000000 - 4.000000 = 120 
 intervalle 4.000000 - 5.000000 = 108 
 intervalle 5.000000 - 6.000000 = 113 
 intervalle 6.000000 - 7.000000 = 115 
 intervalle 7.000000 - 8.000000 = 138 
 intervalle 8.000000 - 9.000000 = 143 
 intervalle 9.000000 - 10.000000 = 120 
Cliquer pour passer a la simu suivante 
---tableau montrant la repartition pour une loi exponetielle de moyenne 10.000000 et max 100.000000---
Moyenne reelle = 9.944022 
 intervalle 0.000000 - 1.000000 = 103 
 intervalle 1.000000 - 2.000000 = 81 
 intervalle 2.000000 - 3.000000 = 61 
 intervalle 3.000000 - 4.000000 = 66 
 intervalle 4.000000 - 5.000000 = 71 
 intervalle 5.000000 - 6.000000 = 53 
 intervalle 6.000000 - 7.000000 = 61 
 intervalle 7.000000 - 8.000000 = 53 
 intervalle 8.000000 - 9.000000 = 51 
 intervalle 9.000000 - 10.000000 = 36 
 intervalle 10.000000 - 11.000000 = 37 
 intervalle 11.000000 - 12.000000 = 30 
 intervalle 12.000000 - 13.000000 = 27 
 intervalle 13.000000 - 14.000000 = 22 
 intervalle 14.000000 - 15.000000 = 26 
 intervalle 15.000000 - 16.000000 = 22 
 intervalle 16.000000 - 17.000000 = 24 
 intervalle 17.000000 - 18.000000 = 13 
 intervalle 18.000000 - 19.000000 = 12 
 intervalle 19.000000 - 20.000000 = 8 
 intervalle 20.000000 - 21.000000 = 20 
 intervalle 21.000000 - 22.000000 = 24 
 intervalle 22.000000 - 23.000000 = 10 
 intervalle 23.000000 - 24.000000 = 12 
 intervalle 24.000000 - 25.000000 = 6 
 intervalle 25.000000 - 26.000000 = 6 
 intervalle 26.000000 - 27.000000 = 5 
 intervalle 27.000000 - 28.000000 = 7 
 intervalle 28.000000 - 29.000000 = 3 
 intervalle 29.000000 - 30.000000 = 7 
 intervalle 30.000000 - 31.000000 = 4 
 intervalle 31.000000 - 32.000000 = 4 
 intervalle 32.000000 - 33.000000 = 1 
 intervalle 33.000000 - 34.000000 = 0 
 intervalle 34.000000 - 35.000000 = 1 
 intervalle 35.000000 - 36.000000 = 2 
 intervalle 36.000000 - 37.000000 = 1 
 intervalle 37.000000 - 38.000000 = 4 
 intervalle 38.000000 - 39.000000 = 3 
 intervalle 39.000000 - 40.000000 = 4 
 intervalle 40.000000 - 41.000000 = 1 
 intervalle 41.000000 - 42.000000 = 2 
 intervalle 42.000000 - 43.000000 = 1 
 intervalle 43.000000 - 44.000000 = 2 
 intervalle 44.000000 - 45.000000 = 1 
 intervalle 45.000000 - 46.000000 = 1 
 intervalle 46.000000 - 47.000000 = 2 
 intervalle 47.000000 - 48.000000 = 1 
 intervalle 48.000000 - 49.000000 = 1 
 intervalle 49.000000 - 50.000000 = 1 
 intervalle 50.000000 - 51.000000 = 0 
 intervalle 51.000000 - 52.000000 = 1 
 intervalle 52.000000 - 53.000000 = 1 
 intervalle 53.000000 - 54.000000 = 0 
 intervalle 54.000000 - 55.000000 = 0 
 intervalle 55.000000 - 56.000000 = 0 
 intervalle 56.000000 - 57.000000 = 0 
 intervalle 57.000000 - 58.000000 = 0 
 intervalle 58.000000 - 59.000000 = 2 
 intervalle 59.000000 - 60.000000 = 0 
 intervalle 60.000000 - 61.000000 = 0 
 intervalle 61.000000 - 62.000000 = 0 
 intervalle 62.000000 - 63.000000 = 1 
 intervalle 63.000000 - 64.000000 = 0 
 intervalle 64.000000 - 65.000000 = 0 
 intervalle 65.000000 - 66.000000 = 0 
 intervalle 66.000000 - 67.000000 = 0 
 intervalle 67.000000 - 68.000000 = 0 
 intervalle 68.000000 - 69.000000 = 0 
 intervalle 69.000000 - 70.000000 = 1 
 intervalle 70.000000 - 71.000000 = 0 
 intervalle 71.000000 - 72.000000 = 0 
 intervalle 72.000000 - 73.000000 = 0 
 intervalle 73.000000 - 74.000000 = 0 
 intervalle 74.000000 - 75.000000 = 0 
 intervalle 75.000000 - 76.000000 = 0 
 intervalle 76.000000 - 77.000000 = 0 
 intervalle 77.000000 - 78.000000 = 0 
 intervalle 78.000000 - 79.000000 = 0 
 intervalle [H[2J[H[2J[H[2J79.000000 - 80.000000 = 0 
 intervalle 80.000000 - 81.000000 = 0 
 intervalle 81.000000 - 82.000000 = 0 
 intervalle 82.000000 - 83.000000 = 0 
 intervalle 83.000000 - 84.000000 = 0 
 intervalle 84.000000 - 85.000000 = 0 
 intervalle 85.000000 - 86.000000 = 0 
 intervalle 86.000000 - 87.000000 = 0 
 intervalle 87.000000 - 88.000000 = 0 
 intervalle 88.000000 - 89.000000 = 0 
 intervalle 89.000000 - 90.000000 = 0 
 intervalle 90.000000 - 91.000000 = 0 
 intervalle 91.000000 - 92.000000 = 0 
 intervalle 92.000000 - 93.000000 = 0 
 intervalle 93.000000 - 94.000000 = 0 
 intervalle 94.000000 - 95.000000 = 0 
 intervalle 95.000000 - 96.000000 = 0 
 intervalle 96.000000 - 97.000000 = 0 
 intervalle 97.000000 - 98.000000 = 0 
 intervalle 98.000000 - 99.000000 = 0 
 intervalle 99.000000 - 100.000000 = 0 
Cliquer pour passer a la simu suivante 
---tableau montrant la repartition pour une loi normale de moyenne 10 et d'ecart type 3---
Moyenne reelle = 10.097150 
Ecart-type reel = 2.875797 
 intervalle 0.000000 - 1.000000 = 0 
 intervalle 1.000000 - 2.000000 = 3 
 intervalle 2.000000 - 3.000000 = 4 
 intervalle 3.000000 - 4.000000 = 13 
 intervalle 4.000000 - 5.000000 = 18 
 intervalle 5.000000 - 6.000000 = 45 
 intervalle 6.000000 - 7.000000 = 58 
 intervalle 7.000000 - 8.000000 = 96 
 intervalle 8.000000 - 9.000000 = 107 
 intervalle 9.000000 - 10.000000 = 136 
 intervalle 10.000000 - 11.000000 = 147 
 intervalle 11.000000 - 12.000000 = 112 
 intervalle 12.000000 - 13.000000 = 107 
 intervalle 13.000000 - 14.000000 = 73 
 intervalle 14.000000 - 15.000000 = 43 
 intervalle 15.000000 - 16.000000 = 18 
 intervalle 16.000000 - 17.000000 = 12 
 intervalle 17.000000 - 18.000000 = 4 
 intervalle 18.000000 - 19.000000 = 3 
 intervalle 19.000000 - 20.000000 = 0 
Cliquer pour passer a la simu suivante 
---tableau montrant la repartition pour une loi normale de moyenne 10 et d'ecart type 3 (rejection)---
Moyenne reelle = 9.956360 
Ecart-type reel = 3.109554 
 intervalle 0.000000 - 1.000000 = 1 
 intervalle 1.000000 - 2.000000 = 3 
 intervalle 2.000000 - 3.000000 = 11 
 intervalle 3.000000 - 4.000000 = 13 
 intervalle 4.000000 - 5.000000 = 27 
 intervalle 5.000000 - 6.000000 = 43 
 intervalle 6.000000 - 7.000000 = 75 
 intervalle 7.000000 - 8.000000 = 94 
 intervalle 8.000000 - 9.000000 = 117 
 intervalle 9.000000 - 10.000000 = 103 
 intervalle 10.000000 - 11.000000 = 135 
 intervalle 11.000000 - 12.000000 = 115 
 intervalle 12.000000 - 13.000000 = 99 
 intervalle 13.000000 - 14.000000 = 70 
 intervalle 14.000000 - 15.000000 = 42 
 intervalle 15.000000 - 16.000000 = 28 
 intervalle 16.000000 - 17.000000 = 13 
 intervalle 17.000000 - 18.000000 = 7 
 intervalle 18.000000 - 19.000000 = 2 
 intervalle 19.000000 - 20.000000 = 2 
Cliquer pour passer a la simu suivante 
