[H[2J[H[2J[H[2JCliquer pour passer a la simu suivante 
---tableau resume de l'histogramme ABC---
tab[0] = 49.600000 percent
tab[1] = 9.700000 percent
tab[2] = 40.700000 percent
Cliquer pour passer a la simu suivante 
---tableau resume de l'histogramme quelquonque---
tab[0] = 15.000000 percent
tab[1] = 25.300000 percent
tab[2] = 30.900000 percent
tab[3] = 11.100000 percent
tab[4] = 17.700000 percent
Cliquer pour passer a la simu suivante 
---tableau montrant la repartition pour une loi uniforme entre 2.000000 et 10.000000---
 intervalle 2.000000 - 3.000000 = 119 
 intervalle 3.000000 - 4.000000 = 113 
 intervalle 4.000000 - 5.000000 = 129 
 intervalle 5.000000 - 6.000000 = 136 
 intervalle 6.000000 - 7.000000 = 108 
 intervalle 7.000000 - 8.000000 = 129 
 intervalle 8.000000 - 9.000000 = 129 
 intervalle 9.000000 - 10.000000 = 136 
Cliquer pour passer a la simu suivante 
---tableau montrant la repartition pour une loi exponetielle de moyenne 10.000000 et max 100.000000---
Moyenne reelle = 9.590093 
 intervalle 0.000000 - 1.000000 = 104 
 intervalle 1.000000 - 2.000000 = 77 
 intervalle 2.000000 - 3.000000 = 69 
 intervalle 3.000000 - 4.000000 = 73 
 intervalle 4.000000 - 5.000000 = 64 
 intervalle 5.000000 - 6.000000 = 68 
 intervalle 6.000000 - 7.000000 = 55 
 intervalle 7.000000 - 8.000000 = 48 
 intervalle 8.000000 - 9.000000 = 42 
 intervalle 9.000000 - 10.000000 = 48 
 intervalle 10.000000 - 11.000000 = 39 
 intervalle 11.000000 - 12.000000 = 27 
 intervalle 12.000000 - 13.000000 = 38 
 intervalle 13.000000 - 14.000000 = 27 
 intervalle 14.000000 - 15.000000 = 25 
 intervalle 15.000000 - 16.000000 = 19 
 intervalle 16.000000 - 17.000000 = 12 
 intervalle 17.000000 - 18.000000 = 16 
 intervalle 18.000000 - 19.000000 = 15 
 intervalle 19.000000 - 20.000000 = 12 
 intervalle 20.000000 - 21.000000 = 15 
 intervalle 21.000000 - 22.000000 = 11 
 intervalle 22.000000 - 23.000000 = 7 
 intervalle 23.000000 - 24.000000 = 6 
 intervalle 24.000000 - 25.000000 = 8 
 intervalle 25.000000 - 26.000000 = 11 
 intervalle 26.000000 - 27.000000 = 5 
 intervalle 27.000000 - 28.000000 = 7 
 intervalle 28.000000 - 29.000000 = 2 
 intervalle 29.000000 - 30.000000 = 5 
 intervalle 30.000000 - 31.000000 = 5 
 intervalle 31.000000 - 32.000000 = 4 
 intervalle 32.000000 - 33.000000 = 2 
 intervalle 33.000000 - 34.000000 = 5 
 intervalle 34.000000 - 35.000000 = 3 
 intervalle 35.000000 - 36.000000 = 1 
 intervalle 36.000000 - 37.000000 = 6 
 intervalle 37.000000 - 38.000000 = 1 
 intervalle 38.000000 - 39.000000 = 2 
 intervalle 39.000000 - 40.000000 = 1 
 intervalle 40.000000 - 41.000000 = 2 
 intervalle 41.000000 - 42.000000 = 2 
 intervalle 42.000000 - 43.000000 = 0 
 intervalle 43.000000 - 44.000000 = 1 
 intervalle 44.000000 - 45.000000 = 0 
 intervalle 45.000000 - 46.000000 = 0 
 intervalle 46.000000 - 47.000000 = 2 
 intervalle 47.000000 - 48.000000 = 1 
