[H[2J[H[2J[H[2JCliquer pour passer a la simu suivante 
---tableau resume de l'histogramme ABC---
tab[0] = 51.600000 percent
tab[1] = 7.800000 percent
tab[2] = 40.600000 percent
Cliquer pour passer a la simu suivante 
---tableau resume de l'histogramme quelquonque---
tab[0] = 14.500000 percent
tab[1] = 26.000000 percent
tab[2] = 27.800000 percent
tab[3] = 10.900000 percent
tab[4] = 20.800000 percent
Cliquer pour passer a la simu suivante 
---tableau montrant la repartition pour une loi uniforme entre 2.000000 et 10.000000---
 intervalle 2.000000 - 3.000000 = 144 
 intervalle 3.000000 - 4.000000 = 127 
 intervalle 4.000000 - 5.000000 = 113 
 intervalle 5.000000 - 6.000000 = 125 
 intervalle 6.000000 - 7.000000 = 124 
 intervalle 7.000000 - 8.000000 = 144 
 intervalle 8.000000 - 9.000000 = 106 
 intervalle 9.000000 - 10.000000 = 117 
Cliquer pour passer a la simu suivante 
---tableau montrant la repartition pour une loi exponetielle de moyenne 10.000000 et max 100.000000---
Moyenne reelle = 9.771973 
 intervalle 0.000000 - 1.000000 = 99 
 intervalle 1.000000 - 2.000000 = 80 
 intervalle 2.000000 - 3.000000 = 74 
 intervalle 3.000000 - 4.000000 = 80 
 intervalle 4.000000 - 5.000000 = 75 
 intervalle 5.000000 - 6.000000 = 75 
 intervalle 6.000000 - 7.000000 = 59 
 intervalle 7.000000 - 8.000000 = 38 
 intervalle 8.000000 - 9.000000 = 35 
 intervalle 9.000000 - 10.000000 = 41 
 intervalle 10.000000 - 11.000000 = 29 
 intervalle 11.000000 - 12.000000 = 21 
 intervalle 12.000000 - 13.000000 = 30 
 intervalle 13.000000 - 14.000000 = 19 
 intervalle 14.000000 - 15.000000 = 23 
 intervalle 15.000000 - 16.000000 = 20 
 intervalle 16.000000 - 17.000000 = 19 
 intervalle 17.000000 - 18.000000 = 20 
 intervalle 18.000000 - 19.000000 = 15 
 intervalle 19.000000 - 20.000000 = 16 
 intervalle 20.000000 - 21.000000 = 16 
 intervalle 21.000000 - 22.000000 = 8 
 intervalle 22.000000 - 23.000000 = 8 
 intervalle 23.000000 - 24.000000 = 11 
 intervalle 24.000000 - 25.000000 = 5 
 intervalle 25.000000 - 26.000000 = 9 
 intervalle 26.000000 - 27.000000 = 4 
 intervalle 27.000000 - 28.000000 = 13 
 intervalle 28.000000 - 29.000000 = 5 
 intervalle 29.000000 - 30.000000 = 7 
 intervalle 30.000000 - 31.000000 = 3 
 intervalle 31.000000 - 32.000000 = 2 
 intervalle 32.000000 - 33.000000 = 1 
 intervalle 33.000000 - 34.000000 = 5 
 intervalle 34.000000 - 35.000000 = 2 
 intervalle 35.000000 - 36.000000 = 5 
 intervalle 36.000000 - 37.000000 = 2 
 intervalle 37.000000 - 38.000000 = 2 
 intervalle 38.000000 - 39.000000 = 0 
 intervalle 39.000000 - 40.000000 = 1 
 intervalle 40.000000 - 41.000000 = 6 
 intervalle 41.000000 - 42.000000 = 1 
 intervalle 42.000000 - 43.000000 = 1 
 intervalle 43.000000 - 44.000000 = 4 
 intervalle 44.000000 - 45.000000 = 0 
 intervalle 45.000000 - 46.000000 = 0 
 intervalle 46.000000 - 47.000000 = 1 
 intervalle 47.000000 - 48.000000 = 2 
 intervalle 48.000000 - 49.000000 = 1 
 intervalle 49.000000 - 50.000000 = 0 
 intervalle 50.000000 - 51.000000 = 0 
 intervalle 51.000000 - 52.000000 = 2 
 intervalle 52.000000 - 53.000000 = 1 
 intervalle 53.000000 - 54.000000 = 0 
 intervalle 54.000000 - 55.000000 = 0 
 intervalle 55.000000 - 56.000000 = 2 
 intervalle 56.000000 - 57.000000 = 0 
 intervalle 57.000000 - 58.000000 = 0 
 intervalle 58.000000 - 59.000000 = 1 
 intervalle 59.000000 - 60.000000 = 0 
 intervalle 60.000000 - 61.000000 = 0 
 intervalle 61.000000 - 62.000000 = 0 
 intervalle 62.000000 - 63.000000 = 0 
 intervalle 63.000000 - 64.000000 = 0 
 intervalle 64.000000 - 65.000000 = 0 
 intervalle 65.000000 - 66.000000 = 0 
 intervalle 66.000000 - 67.000000 = 0 
 intervalle 67.000000 - 68.000000 = 0 
 intervalle 68.000000 - 69.000000 = 0 
 intervalle 69.000000 - 70.000000 = 1 
 intervalle 70.000000 - 71.000000 = 0 
 intervalle 71.000000 - 72.000000 = 0 
 intervalle 72.000000 - 73.000000 = 0 
